;
;BaseTypes
;

FishingRod                  			= 		base=Fishing Rod
(The)?Gemcutter             			= 		base=The Gemcutter
(The)?Gentleman             			= 		base=The Gentleman
(The)?Gladiator             			= 		base=The Gladiator
(The)?Hermit                			= 		base=The Hermit
(The)?Hoarder               			= 		base=The Hoarder
(The)?Hunger                			= 		base=The Hunger
(The)?Incantation           			= 		base=The Incantation
(The)?Inoculated            			= 		base=The Inoculated
(The)?Inventor              			= 		base=The Inventor
(The)?King'?s?Heart         			= 		base=The King's Heart
(The)?LastOneStanding       			= 		base=The Last One Standing
(The)?Lich                  			= 		base=The Lich
(The)?Lover                 			= 		base=The Lover
(The)?Mercenary             			= 		base=The Mercenary
(The)?Metalsmith'?s?Gift    			= 		base=The Metalsmith's Gift
(The)?OneWithAll            			= 		base=The One With All
(The)?PackLeader            			= 		base=The Pack Leader
(The)?Pact                  			= 		base=The Pact
(The)?Poet                  			= 		base=The Poet
(The)?Queen                 			= 		base=The Queen
(The)?RoadtoPower           			= 		base=The Road to Power
(The)?ScarredMeadow         			= 		base=The Scarred Meadow
(The)?Scholar               			= 		base=The Scholar
(The)?Siren                 			= 		base=The Siren
(The)?SpoiledPrince         			= 		base=The Spoiled Prince
(The)?Summoner              			= 		base=The Summoner
(The)?Sun                   			= 		base=The Sun
(The)?Surgeon               			= 		base=The Surgeon
(The)?Surveyor              			= 		base=The Surveyor
(The)?Survivalist           			= 		base=The Survivalist
(The)?Thaumaturgist         			= 		base=The Thaumaturgist
(The)?Tower                 			= 		base=The Tower
(The)?Trial                 			= 		base=The Trial
(The)?Twins                 			= 		base=The Twins
(The)?Union                 			= 		base=The Union
(The)?Vast                  			= 		base=The Vast
(The)?Warden                			= 		base=The Warden
(The)?Watcher               			= 		base=The Watcher
(The)?Wind                  			= 		base=The Wind
(The)?Wrath                 			= 		base=The Wrath
ThreeFacesin(the)?Dark      			= 		base=Three Faces in the Dark
TimeLostRelic               			= 		base=Time-Lost Relic
Vinia'?s?Token              			= 		base=Vinia's Token
VolatilePower               			= 		base=Volatile Power
WealthandPower              			= 		base=Wealth and Power
AlbinoRhoaFea(the)?r        			= 		base=Albino Rhoa Feather

;Flasks

AmethystF(la?sk)?           			= 		base=Amethyst Flask
AquamarineF(la?sk)?         			= 		base=Aquamarine Flask
BasaltF(la?sk)?             			= 		base=Basalt Flask
BismuthF(la?sk)?            			= 		base=Bismuth Flask
ColossalHybridF(la?sk)?     			= 		base=Colossal Hybrid Flask
ColossalLifeF(la?sk)?       			= 		base=Colossal Life Flask
ColossalManaF(la?sk)?       			= 		base=Colossal Mana Flask
DiamondF(la?sk)?            			= 		base=Diamond Flask
DivineLifeF(la?sk)?         			= 		base=Divine Life Flask
DivineManaF(la?sk)?         			= 		base=Divine Mana Flask
EternalLifeF(la?sk)?        			= 		base=Eternal Life Flask
EternalManaF(la?sk)?        			= 		base=Eternal Mana Flask
GiantLifeF(la?sk)?          			= 		base=Giant Life Flask
GiantManaF(la?sk)?          			= 		base=Giant Mana Flask
GrandLifeF(la?sk)?          			= 		base=Grand Life Flask
GrandManaF(la?sk)?          			= 		base=Grand Mana Flask
GraniteF(la?sk)?            			= 		base=Granite Flask
GreaterLifeF(la?sk)?        			= 		base=Greater Life Flask
GreaterManaF(la?sk)?        			= 		base=Greater Mana Flask
HallowedHybridF(la?sk)?     			= 		base=Hallowed Hybrid Flask
HallowedLifeF(la?sk)?       			= 		base=Hallowed Life Flask
HallowedManaF(la?sk)?       			= 		base=Hallowed Mana Flask
JadeF(la?sk)?               			= 		base=Jade Flask
LargeHybridF(la?sk)?        			= 		base=Large Hybrid Flask
LargeLifeF(la?sk)?          			= 		base=Large Life Flask
LargeManaF(la?sk)?          			= 		base=Large Mana Flask
MediumHybridF(la?sk)?       			= 		base=Medium Hybrid Flask
MediumLifeF(la?sk)?         			= 		base=Medium Life Flask
MediumManaF(la?sk)?         			= 		base=Medium Mana Flask
QuartzF(la?sk)?             			= 		base=Quartz Flask
QuicksilverF(la?sk)?        			= 		base=Quicksilver Flask
RubyF(la?sk)?               			= 		base=Ruby Flask
SacredHybridF(la?sk)?       			= 		base=Sacred Hybrid Flask
SacredLifeF(la?sk)?         			= 		base=Sacred Life Flask
SacredManaF(la?sk)?         			= 		base=Sacred Mana Flask
SanctifiedLifeF(la?sk)?     			= 		base=Sanctified Life Flask
SanctifiedManaF(la?sk)?     			= 		base=Sanctified Mana Flask
SapphireF(la?sk)?           			= 		base=Sapphire Flask
SilverF(la?sk)?             			= 		base=Silver Flask
SmallHybridF(la?sk)?        			= 		base=Small Hybrid Flask
SmallLifeF(la?sk)?          			= 		base=Small Life Flask
SmallManaF(la?sk)?          			= 		base=Small Mana Flask
StibniteF(la?sk)?           			= 		base=Stibnite Flask
SulphurF(la?sk)?            			= 		base=Sulphur Flask
TopazF(la?sk)?              			= 		base=Topaz Flask

;Fragments

(Mortal)?Grief              			= 		base=Mortal Grief
(Mortal)?Hope               			= 		base=Mortal Hope
(Mortal)?Ignorance          			= 		base=Mortal Ignorance
(Mortal)?Rage               			= 		base=Mortal Rage
(Sac(rifice)?)?(At)?Dawn    			= 		base=Sacrifice at Dawn
(Sac(rifice)?)?(At)?Dusk    			= 		base=Sacrifice at Dusk
(Sac(rifice)?)?(At)?Midnight 			= 		base=Sacrifice at Midnight
(Sac(rifice)?)?(At)?Noon    			= 		base=Sacrifice at Noon

;1-HandedSwords

(The)?King'?s?Blade         			= 		base=The King's Blade
AncientSword                			= 		base=Ancient Sword
Baselard                    			= 		base=Baselard
BattleSword                 			= 		base=Battle Sword
BladedMace                  			= 		base=Bladed Mace
BroadSword                  			= 		base=Broad Sword
CopperSword                 			= 		base=Copper Sword
CorsairSword                			= 		base=Corsair Sword
Cutlass                     			= 		base=Cutlass
DuskBlade                   			= 		base=Dusk Blade
ElderSword                  			= 		base=Elder Sword
ElegantSword                			= 		base=Elegant Sword
EternalSword                			= 		base=Eternal Sword
GemstoneSword               			= 		base=Gemstone Sword
Gladius                     			= 		base=Gladius
GracefulSword               			= 		base=Graceful Sword
Grappler                    			= 		base=Grappler
HookSword                   			= 		base=Hook Sword
LegionSword                 			= 		base=Legion Sword
MidnightBlade               			= 		base=Midnight Blade
OrnateSword                 			= 		base=Ornate Sword
RustedSword                 			= 		base=Rusted Sword
Sabre                       			= 		base=Sabre
TigerHook                   			= 		base=Tiger Hook
TigerSword                  			= 		base=Tiger Sword
TwilightBlade               			= 		base=Twilight Blade
VaalBlade                   			= 		base=Vaal Blade
VarisciteBlade              			= 		base=Variscite Blade
WarSword                    			= 		base=War Sword

;Thrusting Swords

AntiqueRapier               			= 		base=Antique Rapier
ApexRapier                  			= 		base=Apex Rapier
BasketRapier                			= 		base=Basket Rapier
BatteredFoil                			= 		base=Battered Foil
BurnishedFoil               			= 		base=Burnished Foil
CourtesanSword              			= 		base=Courtesan Sword
DragonboneRapier            			= 		base=Dragonbone Rapier
DragoonSword                			= 		base=Dragoon Sword
ElegantFoil                 			= 		base=Elegant Foil
Estoc                       			= 		base=Estoc
FancyFoil                   			= 		base=Fancy Foil
HarpyRapier                 			= 		base=Harpy Rapier
JaggedFoil                  			= 		base=Jagged Foil
JewelledFoil                			= 		base=Jewelled Foil
Pecoraro                    			= 		base=Pecoraro
PrimevalRapier              			= 		base=Primeval Rapier
RustedSpike                 			= 		base=Rusted Spike
SerratedFoil                			= 		base=Serrated Foil
Smallsword                  			= 		base=Smallsword
SpiraledFoil                			= 		base=Spiraled Foil
TemperedFoil                			= 		base=Tempered Foil
ThornRapier                 			= 		base=Thorn Rapier
VaalRapier                  			= 		base=Vaal Rapier
WhaleboneRapier             			= 		base=Whalebone Rapier
WyrmboneRapier              			= 		base=Wyrmbone Rapier

;2-Handed Swords

BastardSword                			= 		base=Bastard Sword
ButcherSword                			= 		base=Butcher Sword
CorrodedBlade               			= 		base=Corroded Blade
CurvedBlade                 			= 		base=Curved Blade
EngravedGreatsword          			= 		base=Engraved Greatsword
EtchedGreatsword            			= 		base=Etched Greatsword
ExquisiteBlade              			= 		base=Exquisite Blade
EzomyteBlade                			= 		base=Ezomyte Blade
FootmanSword                			= 		base=Footman Sword
Headman'?s?Sword            			= 		base=Headman's Sword
HighlandBlade               			= 		base=Highland Blade
InfernalSword               			= 		base=Infernal Sword
Li(the)?Blade               			= 		base=Lithe Blade
LionSword                   			= 		base=Lion Sword
Longsword                   			= 		base=Longsword
ReaverSword                 			= 		base=Reaver Sword
SpectralSword               			= 		base=Spectral Sword
TwoHandedSword              			= 		base=Two-Handed Sword
VaalGreatsword              			= 		base=Vaal Greatsword
WraithSword                 			= 		base=Wraith Sword

;Jewelry

Agate(Am+(ulet|y))?         			= 		base=Agate Amulet
Amber(Am+(ulet|y))?         			= 		base=Amber Amulet
AmethystR(ing)?             			= 		base=Amethyst Ring
Citrine(Am+(ulet|y))?       			= 		base=Citrine Amulet
Coral(Am+(ulet|y))?         			= 		base=Coral Amulet
CoralR(ing)?                			= 		base=Coral Ring
DiamondR(ing)?              			= 		base=Diamond Ring
Gold(Am+(ulet|y))?          			= 		base=Gold Amulet
GoldR(ing)?                 			= 		base=Gold Ring
IronR(ing)?                 			= 		base=Iron Ring
Jade(Am+(ulet|y))?          			= 		base=Jade Amulet
Jet(Am+(ulet|y))?           			= 		base=Jet Amulet
Lapis(Am+(ulet|y))?         			= 		base=Lapis Amulet
MoonstoneR(ing)?            			= 		base=Moonstone Ring
Onyx(Am+(ulet|y))?          			= 		base=Onyx Amulet
Paua(Am+(ulet|y))?          			= 		base=Paua Amulet
PauaR(ing)?                 			= 		base=Paua Ring
RubyR(ing)?                 			= 		base=Ruby Ring
SapphireR(ing)?             			= 		base=Sapphire Ring
TopazR(ing)?                			= 		base=Topaz Ring
Turquoise(Am+(ulet|y))?     			= 		base=Turquoise Amulet
TwoStoneR(ing)?             			= 		base=Two-Stone Ring
UnsetR(ing)?                			= 		base=Unset Ring

;Axes

AbyssalAxe                  			= 		base=Abyssal Axe
ArmingAxe                   			= 		base=Arming Axe
BoardingAxe                 			= 		base=Boarding Axe
BroadAxe                    			= 		base=Broad Axe
ButcherAxe                  			= 		base=Butcher Axe
CeremonialAxe               			= 		base=Ceremonial Axe
ChestSplitter               			= 		base=Chest Splitter
Cleaver                     			= 		base=Cleaver
DaggerAxe                   			= 		base=Dagger Axe
DecorativeAxe               			= 		base=Decorative Axe
DespotAxe                   			= 		base=Despot Axe
DoubleAxe                   			= 		base=Double Axe
EngravedHatchet             			= 		base=Engraved Hatchet
EtchedHatchet               			= 		base=Etched Hatchet
EzomyteAxe                  			= 		base=Ezomyte Axe
Fleshripper                 			= 		base=Fleshripper
GildedAxe                   			= 		base=Gilded Axe
HeadsmanAxe                 			= 		base=Headsman Axe
InfernalAxe                 			= 		base=Infernal Axe
JadeChopper                 			= 		base=Jade Chopper
JadeHatchet                 			= 		base=Jade Hatchet
JasperAxe                   			= 		base=Jasper Axe
JasperChopper               			= 		base=Jasper Chopper
KaruiAxe                    			= 		base=Karui Axe
KaruiChopper                			= 		base=Karui Chopper
Labrys                      			= 		base=Labrys
NobleAxe                    			= 		base=Noble Axe
Poleaxe                     			= 		base=Poleaxe
ReaverAxe                   			= 		base=Reaver Axe
RoyalAxe                    			= 		base=Royal Axe
RunicHatchet                			= 		base=Runic Hatchet
RustedHatchet               			= 		base=Rusted Hatchet
ShadowAxe                   			= 		base=Shadow Axe
SiegeAxe                    			= 		base=Siege Axe
SpectralAxe                 			= 		base=Spectral Axe
StoneAxe                    			= 		base=Stone Axe
SunderingAxe                			= 		base=Sundering Axe
TalonAxe                    			= 		base=Talon Axe
TimberAxe                   			= 		base=Timber Axe
Tomahawk                    			= 		base=Tomahawk
VaalAxe                     			= 		base=Vaal Axe
VaalHatchet                 			= 		base=Vaal Hatchet
VoidAxe                     			= 		base=Void Axe
WarAxe                      			= 		base=War Axe
Woodsplitter                			= 		base=Woodsplitter
WraithAxe                   			= 		base=Wraith Axe
WristChopper                			= 		base=Wrist Chopper

;Belts

ChainBelt                   			= 		base=Chain Belt
ClothBelt                   			= 		base=Cloth Belt
HeavyBelt                   			= 		base=Heavy Belt
LeatherBelt                 			= 		base=Leather Belt
RusticSash                  			= 		base=Rustic Sash
StuddedBelt                 			= 		base=Studded Belt

;Bows

AssassinB(ow)?              			= 		base=Assassin Bow
B(ow)?yer'?s?Dream          			= 		base=Bowyer's Dream
BoneB(ow)?                  			= 		base=Bone Bow
CitadelB(ow)?               			= 		base=Citadel Bow
CompositeB(ow)?             			= 		base=Composite Bow
CompoundB(ow)?              			= 		base=Compound Bow
CrudeB(ow)?                 			= 		base=Crude Bow
DeathB(ow)?                 			= 		base=Death Bow
DecimationB(ow)?            			= 		base=Decimation Bow
DecurveB(ow)?               			= 		base=Decurve Bow
GroveB(ow)?                 			= 		base=Grove Bow
HarbingerB(ow)?             			= 		base=Harbinger Bow
HighbornB(ow)?              			= 		base=Highborn Bow
ImperialB(ow)?              			= 		base=Imperial Bow
IvoryB(ow)?                 			= 		base=Ivory Bow
LongB(ow)?                  			= 		base=Long Bow
MarakethB(ow)?              			= 		base=Maraketh Bow
RangerB(ow)?                			= 		base=Ranger Bow
RecurveB(ow)?               			= 		base=Recurve Bow
ReflexB(ow)?                			= 		base=Reflex Bow
RoyalB(ow)?                 			= 		base=Royal Bow
ShortB(ow)?                 			= 		base=Short Bow
SniperB(ow)?                			= 		base=Sniper Bow
SpineB(ow)?                 			= 		base=Spine Bow
SteelwoodB(ow)?             			= 		base=Steelwood Bow
ThicketB(ow)?               			= 		base=Thicket Bow

;Claws

Awl                         			= 		base=Awl
Blinder                     			= 		base=Blinder
Cat'?s?Paw                  			= 		base=Cat's Paw
DoubleClaw                  			= 		base=Double Claw
EagleClaw                   			= 		base=Eagle Claw
EyeGouger                   			= 		base=Eye Gouger
FrightClaw                  			= 		base=Fright Claw
GeminiClaw                  			= 		base=Gemini Claw
Gouger                      			= 		base=Gouger
GreatWhiteClaw              			= 		base=Great White Claw
GutRipper                   			= 		base=Gut Ripper
Hellion'?s?Paw              			= 		base=Hellion's Paw
ImperialClaw                			= 		base=Imperial Claw
NailedFist                  			= 		base=Nailed Fist
NobleClaw                   			= 		base=Noble Claw
PrehistoricClaw             			= 		base=Prehistoric Claw
SharktoothClaw              			= 		base=Sharktooth Claw
SparklingClaw               			= 		base=Sparkling Claw
TerrorClaw                  			= 		base=Terror Claw
ThresherClaw                			= 		base=Thresher Claw
ThroatStabber               			= 		base=Throat Stabber
Tiger'?s?Paw                			= 		base=Tiger's Paw
TimewornClaw                			= 		base=Timeworn Claw
TwinClaw                    			= 		base=Twin Claw
VaalClaw                    			= 		base=Vaal Claw

;Daggers

Ambusher                    			= 		base=Ambusher
BootBlade                   			= 		base=Boot Blade
BootKnife                   			= 		base=Boot Knife
ButcherKnife                			= 		base=Butcher Knife
CarvingKnife                			= 		base=Carving Knife
CopperKris                  			= 		base=Copper Kris
DemonDagger                 			= 		base=Demon Dagger
EzomyteDagger               			= 		base=Ezomyte Dagger
FiendDagger                 			= 		base=Fiend Dagger
FlayingKnife                			= 		base=Flaying Knife
GlassShank                  			= 		base=Glass Shank
GoldenKris                  			= 		base=Golden Kris
GuttingKnife                			= 		base=Gutting Knife
ImpDagger                   			= 		base=Imp Dagger
ImperialSkean               			= 		base=Imperial Skean
PlatinumKris                			= 		base=Platinum Kris
Poignard                    			= 		base=Poignard
ProngDagger                 			= 		base=Prong Dagger
RoyalSkean                  			= 		base=Royal Skean
Sai                         			= 		base=Sai
Saint'?s?Hauberk            			= 		base=Saint's Hauberk
SaintlyChainmail            			= 		base=Saintly Chainmail
Skean                       			= 		base=Skean
SkinningKnife               			= 		base=Skinning Knife
SlaughterKnife              			= 		base=Slaughter Knife
Stiletto                    			= 		base=Stiletto
Trisula                     			= 		base=Trisula

;Maces

AncestralClub               			= 		base=Ancestral Club
AuricMace                   			= 		base=Auric Mace
BarbedClub                  			= 		base=Barbed Club
BattleHammer                			= 		base=Battle Hammer
BehemothMace                			= 		base=Behemoth Mace
CeremonialMace              			= 		base=Ceremonial Mace
DragonMace                  			= 		base=Dragon Mace
DreamMace                   			= 		base=Dream Mace
DriftwoodClub               			= 		base=Driftwood Club
FlangedMace                 			= 		base=Flanged Mace
Gavel                       			= 		base=Gavel
HammeredBuckler             			= 		base=Hammered Buckler
LegionHammer                			= 		base=Legion Hammer
NightmareMace               			= 		base=Nightmare Mace
OrnateMace                  			= 		base=Ornate Mace
Pernarch                    			= 		base=Pernarch
PetrifiedClub               			= 		base=Petrified Club
PhantomMace                 			= 		base=Phantom Mace
RockBreaker                 			= 		base=Rock Breaker
SpikedClub                  			= 		base=Spiked Club
StoneHammer                 			= 		base=Stone Hammer
Tenderizer                  			= 		base=Tenderizer
TribalClub                  			= 		base=Tribal Club
WarHammer                   			= 		base=War Hammer
WyrmMace                    			= 		base=Wyrm Mace

;Sceptres

AbyssalScep(tre)?           			= 		base=Abyssal Sceptre
BloodScep(tre)?             			= 		base=Blood Sceptre
BronzeScep(tre)?            			= 		base=Bronze Sceptre
CarnalScep(tre)?            			= 		base=Carnal Sceptre
CrystalScep(tre)?           			= 		base=Crystal Sceptre
DarkwoodScep(tre)?          			= 		base=Darkwood Sceptre
DriftwoodScep(tre)?         			= 		base=Driftwood Sceptre
GrinningFetish              			= 		base=Grinning Fetish
HornedScep(tre)?            			= 		base=Horned Sceptre
IronScep(tre)?              			= 		base=Iron Sceptre
KaruiScep(tre)?             			= 		base=Karui Sceptre
LeadScep(tre)?              			= 		base=Lead Sceptre
OchreScep(tre)?             			= 		base=Ochre Sceptre
OpalScep(tre)?              			= 		base=Opal Sceptre
PlatinumScep(tre)?          			= 		base=Platinum Sceptre
QuartzScep(tre)?            			= 		base=Quartz Sceptre
RitualScep(tre)?            			= 		base=Ritual Sceptre
RoyalScep(tre)?             			= 		base=Royal Sceptre
SambarScep(tre)?            			= 		base=Sambar Sceptre
Sekhem                      			= 		base=Sekhem
ShadowScep(tre)?            			= 		base=Shadow Sceptre
StagScep(tre)?              			= 		base=Stag Sceptre
Tyrant'?s?Sekhem            			= 		base=Tyrant's Sekhem
VaalScep(tre)?              			= 		base=Vaal Sceptre
VoidScep(tre)?              			= 		base=Void Sceptre

;2-Handed Maces

BrassMaul                   			= 		base=Brass Maul
ColossusMallet              			= 		base=Colossus Mallet
CoronalMaul                 			= 		base=Coronal Maul
DreadMaul                   			= 		base=Dread Maul
DriftwoodMaul               			= 		base=Driftwood Maul
FrightMaul                  			= 		base=Fright Maul
GreatMallet                 			= 		base=Great Mallet
ImperialMaul                			= 		base=Imperial Maul
JaggedMaul                  			= 		base=Jagged Maul
KaruiMaul                   			= 		base=Karui Maul
Mallet                      			= 		base=Mallet
Meatgrinder                 			= 		base=Meatgrinder
MorningStar                 			= 		base=Morning Star
Piledriver                  			= 		base=Piledriver
PlatedMaul                  			= 		base=Plated Maul
Sledgehammer                			= 		base=Sledgehammer
SolarMaul                   			= 		base=Solar Maul
SpinyMaul                   			= 		base=Spiny Maul
Steelhead                   			= 		base=Steelhead
TerrorMaul                  			= 		base=Terror Maul
TotemicMaul                 			= 		base=Totemic Maul
TribalMaul                  			= 		base=Tribal Maul

;Quivers

BluntArrowQuiv(er)?         			= 		base=Blunt Arrow Quiver
BroadheadArrowQuiv(er)?     			= 		base=Broadhead Arrow Quiver
ConductiveQuiv(er)?         			= 		base=Conductive Quiver
CuredQuiv(er)?              			= 		base=Cured Quiver
FireArrowQuiv(er)?          			= 		base=Fire Arrow Quiver
HeavyQuiv(er)?              			= 		base=Heavy Quiver
LightQuiv(er)?              			= 		base=Light Quiver
PenetratingArrowQuiv(er)?   			= 		base=Penetrating Arrow Quiver
RuggedQuiv(er)?             			= 		base=Rugged Quiver
SerratedArrowQuiv(er)?      			= 		base=Serrated Arrow Quiver
SharktoothArrowQuiv(er)?    			= 		base=Sharktooth Arrow Quiver
SpikePointArrowQuiv(er)?    			= 		base=Spike-Point Arrow Quiver
TwoPointArrowQuiv(er)?      			= 		base=Two-Point Arrow Quiver

;Staves

CoiledStaff                 			= 		base=Coiled Staff
CrescentStaff               			= 		base=Crescent Staff
EclipseStaff                			= 		base=Eclipse Staff
EzomyteStaff                			= 		base=Ezomyte Staff
FoulStaff                   			= 		base=Foul Staff
GnarledBranch               			= 		base=Gnarled Branch
HighbornStaff               			= 		base=Highborn Staff
ImperialStaff               			= 		base=Imperial Staff
IronStaff                   			= 		base=Iron Staff
JudgementStaff              			= 		base=Judgement Staff
Lathi                       			= 		base=Lathi
LongStaff                   			= 		base=Long Staff
MaelströmStaff              			= 		base=Maelström Staff
MilitaryStaff               			= 		base=Military Staff
MoonStaff                   			= 		base=Moon Staff
PrimitiveStaff              			= 		base=Primitive Staff
PrimordialStaff             			= 		base=Primordial Staff
Quarterstaff                			= 		base=Quarterstaff
RoyalStaff                  			= 		base=Royal Staff
SerpentineStaff             			= 		base=Serpentine Staff
VileStaff                   			= 		base=Vile Staff
WoodfulStaff                			= 		base=Woodful Staff

;Wands

CarvedWand                  			= 		base=Carved Wand
CrystalWand                 			= 		base=Crystal Wand
Demon'?s?Horn               			= 		base=Demon's Horn
DriftwoodWand               			= 		base=Driftwood Wand
EngravedWand                			= 		base=Engraved Wand
Faun'?s?Horn                			= 		base=Faun's Horn
Goat'?s?Horn                			= 		base=Goat's Horn
Hea(the)?nWand              			= 		base=Heathen Wand
ImbuedWand                  			= 		base=Imbued Wand
OmenWand                    			= 		base=Omen Wand
OpalWand                    			= 		base=Opal Wand
PaganWand                   			= 		base=Pagan Wand
Pr(of)?aneWand              			= 		base=Profane Wand
ProphecyWand                			= 		base=Prophecy Wand
QuartzWand                  			= 		base=Quartz Wand
SageWand                    			= 		base=Sage Wand
SerpentWand                 			= 		base=Serpent Wand
SpiraledWand                			= 		base=Spiraled Wand
TornadoWand                 			= 		base=Tornado Wand

;Boots

AmbushBoots                 			= 		base=Ambush Boots
AncientGreaves              			= 		base=Ancient Greaves
AntiqueGreaves              			= 		base=Antique Greaves
ArcanistSlippers            			= 		base=Arcanist Slippers
Assassin'?s?Boots           			= 		base=Assassin's Boots
BronzescaleBoots            			= 		base=Bronzescale Boots
CarnalBoots                 			= 		base=Carnal Boots
ChainBoots                  			= 		base=Chain Boots
ClaspedBoots                			= 		base=Clasped Boots
ConjurerBoots               			= 		base=Conjurer Boots
CrusaderBoots               			= 		base=Crusader Boots
DeerskinBoots               			= 		base=Deerskin Boots
DragonscaleBoots            			= 		base=Dragonscale Boots
EelskinBoots                			= 		base=Eelskin Boots
GoathideBoots               			= 		base=Goathide Boots
GoliathGreaves              			= 		base=Goliath Greaves
HydrascaleBoots             			= 		base=Hydrascale Boots
IronGreaves                 			= 		base=Iron Greaves
IronscaleBoots              			= 		base=Ironscale Boots
Lea(the)?rscaleBoots        			= 		base=Leatherscale Boots
LegionBoots                 			= 		base=Legion Boots
MeshBoots                   			= 		base=Mesh Boots
MurderBoots                 			= 		base=Murder Boots
NubuckBoots                 			= 		base=Nubuck Boots
PlatedGreaves               			= 		base=Plated Greaves
RawhideBoots                			= 		base=Rawhide Boots
ReinforcedGreaves           			= 		base=Reinforced Greaves
RingmailBoots               			= 		base=Ringmail Boots
RivetedBoots                			= 		base=Riveted Boots
SamiteSlippers              			= 		base=Samite Slippers
SatinSlippers               			= 		base=Satin Slippers
ScholarBoots                			= 		base=Scholar Boots
SerpentscaleBoots           			= 		base=Serpentscale Boots
ShackledBoots               			= 		base=Shackled Boots
ShagreenBoots               			= 		base=Shagreen Boots
SharkskinBoots              			= 		base=Sharkskin Boots
SilkSlippers                			= 		base=Silk Slippers
SlinkBoots                  			= 		base=Slink Boots
SoldierBoots                			= 		base=Soldier Boots
SorcererBoots               			= 		base=Sorcerer Boots
StealthBoots                			= 		base=Stealth Boots
SteelGreaves                			= 		base=Steel Greaves
SteelscaleBoots             			= 		base=Steelscale Boots
StrappedBoots               			= 		base=Strapped Boots
TitanGreaves                			= 		base=Titan Greaves
TrapperBoots                			= 		base=Trapper Boots
VaalGreaves                 			= 		base=Vaal Greaves
VelvetSlippers              			= 		base=Velvet Slippers
WoolShoes                   			= 		base=Wool Shoes
WrappedBoots                			= 		base=Wrapped Boots
WyrmscaleBoots              			= 		base=Wyrmscale Boots
ZealotBoots                 			= 		base=Zealot Boots

;Armour

ArenaPlate                  			= 		base=Arena Plate
Assassin'?s?Garb            			= 		base=Assassin's Garb
AstralPlate                 			= 		base=Astral Plate
BattleLamellar              			= 		base=Battle Lamellar
BattlePlate                 			= 		base=Battle Plate
BloodRaiment                			= 		base=Blood Raiment
BoneArmour                  			= 		base=Bone Armour
BronzePlate                 			= 		base=Bronze Plate
BuckskinTunic               			= 		base=Buckskin Tunic
CabalistRegalia             			= 		base=Cabalist Regalia
CarnalArmour                			= 		base=Carnal Armour
ChainHauberk                			= 		base=Chain Hauberk
ChainmailDoublet            			= 		base=Chainmail Doublet
